,Nama Lengkap,NIK,Jelas Kelamin,Tempat Lahir,Tanggal Lahir,Agama,Pendidikan,Jenis Pekerjaan,Status Pernikahan,Status Hubungan Dalam Keluarga,Kewarganegaraan,No. Paspor,No. KITAS/KITAP,Ayah,Ibu
0,AM,1,1,1,1,1,NO.K /3080,397517 -,AMOUNT(,1,1,1,1,SR: 1:00 AMOUNT NO.K,730180397317
1,1,1,1,1,1,NO.K /3080,397517 -,AM,1,1,1,1,SR: 1:00 AMOUNT NO.K,730180397317,AM
2,1,1,1,1,NO.K /3080,397517 -,AM,1,1,1,1,SR: 1:00 AMOUNT NO.K,730180397317,AM,3
3,1,1,1,NO.K /3080,397517 -,AM,1,1,1,1,SR: 1:00 AMOUNT NO.K,730180397317,AM,3,1
4,1,1,NO.K /3080,397517 -,AM,1,1,1,1,SR: 1:00 AMOUNT NO.K,730180397317,AM,3,1,1
5,1,NO.K /3080,397517 -,AM,1,1,1,1,SR: 1:00 AMOUNT NO.K,730180397317,AM,3,1,1,1
6,NO.K /3080,397517 -,AM,1,1,1,1,1,730180397317,AM,3,1,1,1,AMOUNT NO. :
7,397517 -,AM,1,1,1,1,1,1,AM,3,1,1,1,AMOUNT NO. :,1
8,AM,1,1,1,1,1,1,1,3,1,1,1,AMOUNT NO. :,1,NETURNABLE
9,1,1,1,1,1,1,1,NAME,1,1,1,AMOUNT NO. :,1,NETURNABLE,1
