name,label
Window,0
Rizki Maya,1
Pencil,0
Mirror,0
Indah Mega,1
Jacket,0
Window,0
Eka Fajar,1
Endah Fitri,1
Mega Novi,1
Radio,0
Gloves,0
Gita Endah,1
Budi Cahyono,1
Radio,0
Joko Darma,1
Omar Purnomo,1
Mega Novi,1
Teguh Umar,1
Knife,0
Citra Dewi,1
Book,0
Cahyono Darma,1
Kartika Lestari,1
Shoes,0
Smartphone,0
Watch,0
Joko Darma,1
Window,0
Knife,0
Maya Nia,1
Tree,0
Jacket,0
Book,0
Lamp,0
Gunawan Hari,1
Gunawan Hari,1
Endah Fitri,1
Bicycle,0
Hadi Arif,1
Agus Budi,1
Radio,0
Umar Susilo,1
Notebook,0
Tari Umi,1
Teguh Umar,1
Plate,0
Cup,0
Eka Fajar,1
Gloves,0
Radio,0
Envelope,0
Yani Zulkifli,1
Gunawan Hari,1
Envelope,0
Umar Susilo,1
Eka Fajar,1
Teguh Umar,1
Kartika Lestari,1
Kiki Lili,1
Watch,0
Intan Jaka,1
Glass,0
Vina Tari,1
Shoes,0
Arif Bayu,1
Vira Wulan,1
Indah Joko,1
Cahyono Darma,1
Clock,0
Lestari Kiki,1
Notebook,0
Notebook,0
Shoes,0
Fork,0
Spoon,0
Laptop,0
Kiki Lili,1
Spoon,0
Painting,0
Kartika Lestari,1
Door,0
Jacket,0
Lestari Kiki,1
Bicycle,0
Laptop,0
Mirror,0
Flower,0
Agus Budi,1
Cahyono Darma,1
Omar Purnomo,1
Teguh Umar,1
Indah Mega,1
Spoon,0
Window,0
Chair,0
Lestari Kiki,1
Maya Nia,1
Tree,0
Vina Tari,1
Zulkifli Teguh,1
Rizki Sari,1
Printer,0
Plate,0
Gunawan Hari,1
Hat,0
Flower,0
Laptop,0
Envelope,0
Gloves,0
Car,0
Knife,0
Rahmat Susilo,1
Envelope,0
Book,0
Agus Budi,1
Cahyono Darma,1
Rizki Maya,1
Glass,0
Painting,0
Indah Joko,1
Vira Wulan,1
Citra Dewi,1
Bayu Gunawan,1
Glass,0
Tree,0
Hat,0
Hadi Susilo,1
Budi Cahyono,1
Citra Dewi,1
Camera,0
Spoon,0
Budi Cahyono,1
River,0
Mirror,0
Bayu Gunawan,1
Cup,0
Tree,0
Lamp,0
Watch,0
Chair,0
Eka Fitri,1
Camera,0
Indah Joko,1
Cup,0
Joko Darma,1
Intan Jaka,1
Lamp,0
Vina Tari,1
Book,0
Vira Wulan,1
Zulkifli Teguh,1
Hadi Arif,1
Shirt,0
Spoon,0
Hadi Susilo,1
Eka Fajar,1
Laptop,0
Pencil,0
Rizki Maya,1
Book,0
Oka Putri,1
Kartika Lestari,1
Glass,0
Gita Hadi,1
River,0
Rizki Sari,1
Notebook,0
Mountain,0
Umar Susilo,1
Agus Budi,1
Tree,0
Gunawan Hari,1
Table,0
Indah Joko,1
Mirror,0
Indah Mega,1
Lestari Kiki,1
Spoon,0
Bicycle,0
Wahyu Intan,1
Rahmat Susilo,1
Window,0
Pen,0
Zulkifli Teguh,1
Vira Wulan,1
Vina Wahyu,1
Arif Bayu,1
Spoon,0
Table,0
Camera,0
Wahyu Intan,1
Gita Endah,1
Wahyu Intan,1
Pencil,0
Book,0
Maya Nia,1
Mirror,0
Shoes,0
Lestari Kiki,1
Teguh Umar,1
Kartika Lestari,1
Notebook,0
Intan Jaka,1
Mega Novi,1
Bicycle,0
Knife,0
Door,0
Television,0
Fork,0
Oka Putri,1
Radio,0
Chair,0
Kartika Lestari,1
Oka Putri,1
Gunawan Hari,1
Kiki Lili,1
Gloves,0
Bag,0
Door,0
Mirror,0
Spoon,0
Laptop,0
Glass,0
Zulkifli Teguh,1
Maya Nia,1
Kartika Lestari,1
Kartika Lestari,1
Laptop,0
Hat,0
Cahyono Darma,1
Indah Joko,1
Rahmat Susilo,1
Lestari Kiki,1
Maya Nia,1
Mirror,0
Zulkifli Teguh,1
Bicycle,0
Budi Cahyono,1
Umar Susilo,1
Table,0
Rizki Maya,1
Pen,0
Hadi Arif,1
Eka Fitri,1
Painting,0
Paper,0
Putri Citra,1
Plate,0
Hadi Susilo,1
Fork,0
Rahmat Susilo,1
Hadi Arif,1
Paper,0
Jacket,0
Rizki Maya,1
Putri Citra,1
Vina Wahyu,1
Wahyu Intan,1
River,0
Lamp,0
Door,0
Clock,0
Smartphone,0
Shirt,0
Bayu Gunawan,1
Table,0
Pencil,0
Maya Nia,1
Spoon,0
Lamp,0
Spoon,0
Eka Fajar,1
Mega Novi,1
Glass,0
Clock,0
Indah Mega,1
Cahyono Darma,1
Hadi Arif,1
Mountain,0
Vina Tari,1
Smartphone,0
Maya Nia,1
Knife,0
Yani Zulkifli,1
Tree,0
Intan Jaka,1
Eka Fitri,1
Budi Cahyono,1
Clock,0
Vira Wulan,1
Television,0
Spoon,0
Gloves,0
Mountain,0
Wahyu Intan,1
Zulkifli Teguh,1
Smartphone,0
Knife,0
Clock,0
Maya Nia,1
Arif Bayu,1
Putri Citra,1
Intan Jaka,1
Camera,0
Spoon,0
Citra Dewi,1
Smartphone,0
Spoon,0
Smartphone,0
Citra Dewi,1
Lamp,0
Car,0
Eka Fitri,1
Arif Bayu,1
Maya Nia,1
Radio,0
Envelope,0
Book,0
Lestari Kiki,1
Mountain,0
Endah Fitri,1
Lamp,0
Rahmat Susilo,1
Vina Tari,1
Laptop,0
Shoes,0
Kiki Lili,1
Printer,0
Laptop,0
Camera,0
Lestari Kiki,1
Hadi Arif,1
Yusuf Zara,1
Maya Nia,1
Vina Wahyu,1
Eka Fitri,1
Vira Wulan,1
Cahyono Darma,1
Shoes,0
Gunawan Hari,1
Maya Nia,1
Radio,0
Gunawan Hari,1
Smartphone,0
Paper,0
Hadi Arif,1
Kartika Lestari,1
Gunawan Hari,1
Hadi Susilo,1
Jacket,0
Bag,0
Camera,0
Glass,0
Gita Hadi,1
Laptop,0
Mountain,0
Indah Mega,1
Indah Mega,1
Paper,0
Watch,0
Spoon,0
Glass,0
Mega Novi,1
Gita Endah,1
Pencil,0
Eka Fajar,1
Lamp,0
Gita Endah,1
Flower,0
Joko Darma,1
Mirror,0
Rahmat Susilo,1
Mega Novi,1
Vira Wulan,1
Kartika Lestari,1
Mirror,0
Cup,0
Jacket,0
Smartphone,0
Cup,0
Umar Susilo,1
Mountain,0
Painting,0
Fork,0
Zulkifli Teguh,1
Agus Budi,1
Intan Jaka,1
Putri Citra,1
Bag,0
Bottle,0
Door,0
Bicycle,0
Omar Purnomo,1
Cahyono Darma,1
Bottle,0
Putri Citra,1
Pencil,0
Bag,0
Envelope,0
Chair,0
Door,0
Paper,0
Teguh Umar,1
Umar Susilo,1
Rizki Sari,1
Book,0
Bicycle,0
Arif Bayu,1
Bag,0
Arif Bayu,1
Clock,0
Glass,0
Glass,0
Lamp,0
Bag,0
Budi Cahyono,1
Yani Zulkifli,1
Pen,0
Vira Wulan,1
Putri Citra,1
Joko Darma,1
Oka Putri,1
Envelope,0
Maya Nia,1
Budi Cahyono,1
Wahyu Intan,1
Omar Purnomo,1
Radio,0
Envelope,0
Gita Endah,1
Rizki Sari,1
Shoes,0
Television,0
Door,0
Eka Fitri,1
Door,0
Radio,0
Bayu Gunawan,1
Mega Novi,1
Indah Mega,1
Radio,0
Hadi Susilo,1
Lestari Kiki,1
Vira Wulan,1
Laptop,0
Cahyono Darma,1
Printer,0
Tree,0
Intan Jaka,1
Television,0
Glass,0
Smartphone,0
Notebook,0
Table,0
Lamp,0
Agus Budi,1
Shirt,0
Hat,0
Zulkifli Teguh,1
Gloves,0
Vina Tari,1
Endah Fitri,1
Clock,0
Smartphone,0
Radio,0
Mountain,0
Gloves,0
Arif Bayu,1
Gloves,0
River,0
Yani Zulkifli,1
Kartika Lestari,1
Eka Fitri,1
Eka Fitri,1
Pen,0
Laptop,0
Chair,0
Rahmat Susilo,1
Tari Umi,1
Notebook,0
Tree,0
Paper,0
Bottle,0
Yusuf Zara,1
Painting,0
Printer,0
River,0
Laptop,0
Umar Susilo,1
Lamp,0
Rizki Sari,1
Bottle,0
Eka Fitri,1
Wahyu Intan,1
Flower,0
Hadi Arif,1
Spoon,0
Mega Novi,1
Hadi Arif,1
Cahyono Darma,1
Cahyono Darma,1
Mirror,0
Door,0
Car,0
Paper,0
Painting,0
Rizki Sari,1
Citra Dewi,1
Chair,0
Watch,0
Paper,0
Mirror,0
Citra Dewi,1
Hadi Arif,1
Rizki Sari,1
Pencil,0
Tree,0
Intan Jaka,1
Tree,0
Table,0
Hadi Arif,1
Door,0
Vina Tari,1
Radio,0
Hadi Arif,1
Hat,0
Gunawan Hari,1
Endah Fitri,1
Agus Budi,1
Vina Wahyu,1
Pen,0
Putri Citra,1
Kartika Lestari,1
Oka Putri,1
Watch,0
Glass,0
Pen,0
Budi Cahyono,1
Paper,0
Tari Umi,1
Gloves,0
Jacket,0
Rizki Sari,1
Shirt,0
Bag,0
Chair,0
Vina Tari,1
Notebook,0
Citra Dewi,1
Hadi Susilo,1
Joko Darma,1
Zulkifli Teguh,1
Citra Dewi,1
Citra Dewi,1
Oka Putri,1
Rahmat Susilo,1
Indah Mega,1
Intan Jaka,1
Indah Mega,1
Omar Purnomo,1
Gita Endah,1
Television,0
Gita Hadi,1
Painting,0
Vina Wahyu,1
Indah Joko,1
Tari Umi,1
Umar Susilo,1
Camera,0
Gunawan Hari,1
Tari Umi,1
Wahyu Intan,1
Mountain,0
Jacket,0
Knife,0
Chair,0
Hadi Susilo,1
Hat,0
Bottle,0
Smartphone,0
Paper,0
Joko Darma,1
Intan Jaka,1
Mirror,0
Jacket,0
Window,0
Indah Mega,1
Tari Umi,1
Notebook,0
Yusuf Zara,1
Mirror,0
Jacket,0
Lamp,0
Arif Bayu,1
Plate,0
Smartphone,0
Bayu Gunawan,1
Eka Fajar,1
Eka Fajar,1
Clock,0
Chair,0
Cup,0
River,0
Knife,0
Chair,0
Lamp,0
Citra Dewi,1
Painting,0
Shoes,0
Gita Endah,1
Joko Darma,1
Maya Nia,1
Putri Citra,1
Mirror,0
Painting,0
Smartphone,0
Hadi Susilo,1
Rizki Sari,1
Rizki Maya,1
Yani Zulkifli,1
Pen,0
Gunawan Hari,1
Wahyu Intan,1
Chair,0
Hadi Susilo,1
Maya Nia,1
Yani Zulkifli,1
Gloves,0
Maya Nia,1
Chair,0
Mega Novi,1
Putri Citra,1
Bayu Gunawan,1
Laptop,0
Knife,0
Yusuf Zara,1
Camera,0
Glass,0
Shoes,0
Cahyono Darma,1
Intan Jaka,1
Joko Darma,1
Bag,0
Bottle,0
Jacket,0
Indah Mega,1
Vina Wahyu,1
Laptop,0
Agus Budi,1
Vina Wahyu,1
Pen,0
Hadi Arif,1
Bayu Gunawan,1
Knife,0
Kiki Lili,1
Lamp,0
Flower,0
Gunawan Hari,1
Eka Fajar,1
Shoes,0
Pencil,0
Shoes,0
Cup,0
Umar Susilo,1
Intan Jaka,1
Laptop,0
Zulkifli Teguh,1
Fork,0
Car,0
Vina Tari,1
Lamp,0
Cahyono Darma,1
Vina Wahyu,1
Rizki Maya,1
Mega Novi,1
Wahyu Intan,1
Putri Citra,1
Camera,0
Joko Darma,1
Tree,0
Intan Jaka,1
Oka Putri,1
Kartika Lestari,1
Cahyono Darma,1
Television,0
Tree,0
Endah Fitri,1
Lestari Kiki,1
Eka Fajar,1
Bicycle,0
Pen,0
Painting,0
Kartika Lestari,1
Joko Darma,1
Plate,0
Cup,0
Jacket,0
Bottle,0
Camera,0
Fork,0
Omar Purnomo,1
Lamp,0
Tree,0
Hadi Susilo,1
Maya Nia,1
Rizki Maya,1
Knife,0
Agus Budi,1
Omar Purnomo,1
Paper,0
Notebook,0
Indah Mega,1
Tree,0
Cahyono Darma,1
